Analysis of sampling lexer_opt (pid 15098) every 1 millisecond
Process:         lexer_opt [15098]
Path:            /Users/USER/*/lexer_opt
Load Address:    0x104184000
Identifier:      lexer_opt
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [88198]
Target Type:     live task

Date/Time:       2025-12-23 01:53:10.443 +0200
Launch Time:     2025-12-23 01:53:10.393 +0200
OS Version:      macOS 15.6 (24G84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         2704K
Physical footprint (peak):  2704K
Idle exit:                  untracked
----

Call graph:
    4314 Thread_5863938   DispatchQueue_1: com.apple.main-thread  (serial)
        + 4 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 256,260  [0x10419473c,0x104194740]
        + 4 std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib) + 440,452  [0x191ae0520,0x191ae052c]
        + 2 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 608  [0x10418556c]
        + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 0,428  [0x191be12c0,0x191be146c]
        + 2 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 1112  [0x104185764]
        + ! 2 std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 200  [0x104194704]
        + !   2 std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in lexer_opt) + 100  [0x10419480c]
        + !     2 fwrite  (in libsystem_c.dylib) + 372  [0x191a5865c]
        + !       2 funlockfile  (in libsystem_c.dylib) + 40  [0x191a47e1c]
        + !         1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 216  [0x191ba2af0]
        + !         1 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 20  [0x191ba2988]
        + 2 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 1288  [0x104185814]
        + ! 2 std::basic_ostream<char>::put(char)  (in libc++.1.dylib) + 132  [0x191ae1bc0]
        + !   2 std::ostreambuf_iterator<char>::operator=[abi:ne190102](char)  (in libc++.1.dylib) + 96  [0x191ae1b20]
        + !     2 std::__stdoutbuf<char>::overflow(int)  (in libc++.1.dylib) + 100  [0x191aee1e4]
        + !       1 fwrite  (in libsystem_c.dylib) + 172  [0x191a58594]
        + !       : 1 flockfile  (in libsystem_c.dylib) + 44  [0x191a47c74]
        + !       :   1 DYLD-STUB$$__error  (in libsystem_c.dylib) + 12  [0x191ab1400]
        + !       1 fwrite  (in libsystem_c.dylib) + 372  [0x191a5865c]
        + !         1 funlockfile  (in libsystem_c.dylib) + 40  [0x191a47e1c]
        + !           1 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 148  [0x191ba2aac]
        + 2 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 1672  [0x104185994]
        + ! 1 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x191b06c70]
        + ! : 1 std::locale::id::__get()  (in libc++.1.dylib) + 32  [0x191b06c08]
        + ! 1 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x191b06c70]
        + 2 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 1700  [0x1041859b0]
        + ! 2 std::locale::~locale()  (in libc++.1.dylib) + 20  [0x191aef1f0]
        + 2 std::basic_ostream<char>::flush()  (in libc++.1.dylib) + 224  [0x191adc1f4]
        + 1 analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt) + 1656  [0x104185984]
        + ! 1 std::locale::locale(std::locale const&)  (in libc++.1.dylib) + 4  [0x191b06428]
        + 1 std::basic_ostream<char>::put(char)  (in libc++.1.dylib) + 200  [0x191ae1c04]
        20 main  (in lexer_opt) + 296  [0x104185c2c]
        + 11 std::getline[abi:ne190102]<char>(std::basic_istream<char>&, std::basic_string<char>&, char)  (in lexer_opt) + 228,172,...  [0x104194a2c,0x1041949f4,...]
        + 4 std::getline[abi:ne190102]<char>(std::basic_istream<char>&, std::basic_string<char>&, char)  (in lexer_opt) + 196  [0x104194a0c]
        + ! 3 std::basic_string<char>::push_back(char)  (in libc++.1.dylib) + 28,56,...  [0x191ad06d8,0x191ad06f4,...]
        + ! 1 DYLD-STUB$$std::basic_string<char>::push_back(char)  (in lexer_opt) + 4  [0x104194b28]
        + 2 std::basic_istream<char>::sentry::sentry(std::basic_istream<char>&, bool)  (in libc++.1.dylib) + 536,544  [0x191adc0bc,0x191adc0c4]
        + 2 std::getline[abi:ne190102]<char>(std::basic_istream<char>&, std::basic_string<char>&, char)  (in lexer_opt) + 164  [0x1041949ec]
        + ! 2 std::basic_streambuf<char>::uflow()  (in libc++.1.dylib) + 56  [0x191adbaa8]
        + !   2 std::basic_filebuf<char>::underflow()  (in libc++.1.dylib) + 264  [0x191aeb23c]
        + !     2 fread  (in libsystem_c.dylib) + 148  [0x191a4c6ec]
        + !       2 __fread  (in libsystem_c.dylib) + 500  [0x191a43dd0]
        + !         2 __srefill1  (in libsystem_c.dylib) + 36  [0x191a43b14]
        + !           2 _sread  (in libsystem_c.dylib) + 32  [0x191a43b80]
        + !             2 __sread  (in libsystem_c.dylib) + 24  [0x191a66bd4]
        + !               2 __read_nocancel  (in libsystem_kernel.dylib) + 8  [0x191b67b6c]
        + 1 std::basic_string<char>::push_back(char)  (in libc++.1.dylib) + 164  [0x191ad0760]
        1 main  (in lexer_opt) + 252  [0x104185c00]
        + 1 std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x191b06c70]
        +   1 std::locale::id::__get()  (in libc++.1.dylib) + 32  [0x191b06c08]
        1 std::getline[abi:ne190102]<char>(std::basic_istream<char>&, std::basic_string<char>&, char)  (in lexer_opt) + 292  [0x104194a6c]

Total number in stack (recursive counted multiple, when >=5):
        22       __sfvwrite  (in libsystem_c.dylib) + 0  [0x191a3c97c]
        20       DYLD-STUB$$__error  (in libsystem_c.dylib) + 0  [0x191ab13f4]
        16       __error  (in libsystem_kernel.dylib) + 0  [0x191b665fc]
        16       fwrite  (in libsystem_c.dylib) + 316  [0x191a58624]
        15       _platform_memmove  (in libsystem_platform.dylib) + 0  [0x191be12c0]
        15       _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 0  [0x191ba2a18]
        15       nanov2_malloc_type  (in libsystem_malloc.dylib) + 0  [0x1919cb9d4]
        13       _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 0  [0x191ba2460]
        13       operator new(unsigned long)  (in libc++abi.dylib) + 0  [0x191b613ac]
        12       _platform_memset  (in libsystem_platform.dylib) + 0  [0x191be0ff0]
        11       _nanov2_free  (in libsystem_malloc.dylib) + 0  [0x1919cbc18]
        11       funlockfile  (in libsystem_c.dylib) + 40  [0x191a47e1c]
        11       fwrite  (in libsystem_c.dylib) + 0  [0x191a584e8]
        10       _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 0  [0x191ba2764]
        10       fwrite  (in libsystem_c.dylib) + 372  [0x191a5865c]
        9       __bzero  (in libsystem_platform.dylib) + 0  [0x191be0f90]
        9       _free  (in libsystem_malloc.dylib) + 0  [0x1919d9b68]
        9       flockfile  (in libsystem_c.dylib) + 24  [0x191a47c60]
        9       flockfile  (in libsystem_c.dylib) + 40  [0x191a47c70]
        9       fwrite  (in libsystem_c.dylib) + 172  [0x191a58594]
        8       DYLD-STUB$$free  (in libc++abi.dylib) + 0  [0x191b61700]
        8       __sfvwrite  (in libsystem_c.dylib) + 372  [0x191a3caf0]
        8       _nanov2_free  (in libsystem_malloc.dylib) + 524  [0x1919cbe24]
        8       flockfile  (in libsystem_c.dylib) + 44  [0x191a47c74]
        8       operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x191b613e0]
        8       std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib) + 0  [0x191adfba4]
        7       DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 0  [0x1919e1940]
        7       DYLD-STUB$$operator delete(void*)  (in lexer_opt) + 0  [0x104194c5c]
        7       _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 0  [0x191ba2974]
        7       funlockfile  (in libsystem_c.dylib) + 44  [0x191a47e20]
        7       malloc_type_malloc  (in libsystem_malloc.dylib) + 0  [0x1919c3328]
        7       pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0  [0x191ba28a4]
        7       std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in lexer_opt) + 0  [0x1041947a8]
        7       std::locale::id::__get()  (in libc++.1.dylib) + 0  [0x191b06be8]
        6       DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib) + 0  [0x191b61740]
        6       DYLD-STUB$$operator new(unsigned long)  (in lexer_opt) + 0  [0x104194c68]
        6       flockfile  (in libsystem_c.dylib) + 0  [0x191a47c48]
        6       pthread_mutex_lock  (in libsystem_pthread.dylib) + 0  [0x191ba2358]
        6       std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in lexer_opt) + 100  [0x10419480c]
        6       std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 200  [0x104194704]
        6       std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in libc++.1.dylib) + 0  [0x191adfb40]
        5       DYLD-STUB$$pthread_mutex_lock  (in libsystem_c.dylib) + 0  [0x191ab2074]
        5       funlockfile  (in libsystem_c.dylib) + 24  [0x191a47e0c]
        5       std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 0  [0x10419463c]
        5       std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 240  [0x10419472c]
        5       std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt) + 52  [0x104194670]
        5       std::locale::use_facet(std::locale::id&) const  (in libc++.1.dylib) + 28  [0x191b06c70]
        5       tiny_free_list_remove_ptr  (in libsystem_malloc.dylib) + 0  [0x1919ac590]

Sort by top of stack, same collapsed (when >= 5):
        nanov2_malloc_type  (in libsystem_malloc.dylib)        548
        _nanov2_free  (in libsystem_malloc.dylib)        475
        __write_nocancel  (in libsystem_kernel.dylib)        441
        std::basic_regex<char, std::regex_traits<char>>::__match_at_start_ecma<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type, bool) const  (in lexer_opt)        281
        __bzero  (in libsystem_platform.dylib)        253
        std::vector<std::__state<char>>::__swap_out_circular_buffer(std::__split_buffer<std::__state<char>&>&)  (in lexer_opt)        221
        _platform_memmove  (in libsystem_platform.dylib)        150
        _free  (in libsystem_malloc.dylib)        138
        _platform_memset  (in libsystem_platform.dylib)        108
        std::__match_char_icase<char, std::regex_traits<char>>::__exec(std::__state<char>&) const  (in lexer_opt)        97
        std::__state<char>::__state(std::__state<char> const&)  (in lexer_opt)        81
        std::__state<char>* std::vector<std::__state<char>>::__push_back_slow_path<std::__state<char>>(std::__state<char>&&)  (in lexer_opt)        80
        malloc_type_malloc  (in libsystem_malloc.dylib)        76
        std::__bracket_expression<char, std::regex_traits<char>>::__exec(std::__state<char>&) const  (in lexer_opt)        67
        operator new(unsigned long)  (in libc++abi.dylib)        58
        __sfvwrite  (in libsystem_c.dylib)        57
        DYLD-STUB$$free  (in libc++abi.dylib)        56
        tiny_free_no_lock  (in libsystem_malloc.dylib)        48
        tiny_malloc_from_free_list  (in libsystem_malloc.dylib)        48
        _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib)        47
        DYLD-STUB$$malloc_type_malloc  (in libc++abi.dylib)        41
        _szone_free  (in libsystem_malloc.dylib)        39
        std::vector<std::sub_match<char const*>>::assign(unsigned long, std::sub_match<char const*> const&)  (in lexer_opt)        39
        std::__word_boundary<char, std::regex_traits<char>>::__exec(std::__state<char>&) const  (in lexer_opt)        38
        analyzeLine(std::basic_string<char> const&, int, std::vector<LexerRule> const&)  (in lexer_opt)        35
        DYLD-STUB$$operator delete(void*)  (in lexer_opt)        31
        _platform_memcmp  (in libsystem_platform.dylib)        26
        free_tiny  (in libsystem_malloc.dylib)        26
        szone_malloc_should_clear  (in libsystem_malloc.dylib)        26
        tiny_free_list_add_ptr  (in libsystem_malloc.dylib)        26
        DYLD-STUB$$__error  (in libsystem_c.dylib)        25
        fwrite  (in libsystem_c.dylib)        25
        std::__match_char<char>::__exec(std::__state<char>&) const  (in lexer_opt)        24
        DYLD-STUB$$operator new(unsigned long)  (in lexer_opt)        22
        __error  (in libsystem_kernel.dylib)        21
        __vfprintf  (in libsystem_c.dylib)        21
        std::__alternate<char>::__exec_split(bool, std::__state<char>&) const  (in lexer_opt)        21
        std::vector<std::pair<unsigned long, char const*>>::__append(unsigned long)  (in lexer_opt)        21
        _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib)        20
        _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib)        18
        std::basic_regex<char, std::regex_traits<char>>::__search<std::allocator<std::sub_match<char const*>>>(char const*, char const*, std::match_results<char const*>&, std::regex_constants::match_flag_type) const  (in lexer_opt)        17
        tiny_malloc_should_clear  (in libsystem_malloc.dylib)        17
        DYLD-STUB$$memcpy  (in lexer_opt)        16
        DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib)        15
        std::__alternate<char>::__exec(std::__state<char>&) const  (in lexer_opt)        15
        std::__pad_and_output[abi:ne190102]<char>(std::ostreambuf_iterator<char>, char const*, char const*, char const*, std::ios_base&, char)  (in lexer_opt)        15
        std::basic_ostream<char>::sentry::~sentry()  (in libc++.1.dylib)        15
        std::vector<std::sub_match<char const*>>::__append(unsigned long, std::sub_match<char const*> const&)  (in lexer_opt)        15
        std::__empty_state<char>::__exec(std::__state<char>&) const  (in lexer_opt)        12
        std::getline[abi:ne190102]<char>(std::basic_istream<char>&, std::basic_string<char>&, char)  (in lexer_opt)        12
        tiny_free_list_remove_ptr  (in libsystem_malloc.dylib)        12
        _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib)        11
        std::__loop<char>::__exec(std::__state<char>&) const  (in lexer_opt)        11
        std::basic_ostream<char>::operator<<(int)  (in libc++.1.dylib)        11
        pthread_mutex_unlock  (in libsystem_pthread.dylib)        10
        std::__put_character_sequence[abi:ne190102]<char>(std::basic_ostream<char>&, char const*, unsigned long)  (in lexer_opt)        10
        std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in libc++.1.dylib)        10
        std::locale::id::__get()  (in libc++.1.dylib)        10
        _tiny_check_and_zero_inline_meta_from_freelist  (in libsystem_malloc.dylib)        9
        DYLD-STUB$$std::basic_ostream<char>::sentry::~sentry()  (in lexer_opt)        7
        __ultoa  (in libsystem_c.dylib)        7
        flockfile  (in libsystem_c.dylib)        7
        pthread_mutex_lock  (in libsystem_pthread.dylib)        7
        rack_get_thread_index  (in libsystem_malloc.dylib)        7
        std::ctype<char>::do_tolower(char) const  (in libc++.1.dylib)        7
        std::ctype<char>::do_widen(char const*, char const*, char*) const  (in libc++.1.dylib)        7
        DYLD-STUB$$memcmp  (in lexer_opt)        6
        DYLD-STUB$$pthread_mutex_lock  (in libsystem_c.dylib)        6
        DYLD-STUB$$pthread_mutex_unlock  (in libsystem_c.dylib)        6
        DYLD-STUB$$std::basic_ostream<char>::sentry::sentry(std::basic_ostream<char>&)  (in lexer_opt)        6
        __v2printf  (in libsystem_c.dylib)        6
        _vsnprintf  (in libsystem_c.dylib)        6
        small_malloc_should_clear  (in libsystem_malloc.dylib)        6
        std::__loop<char>::__exec_split(bool, std::__state<char>&) const  (in lexer_opt)        6
        std::__num_put<char>::__widen_and_group_int(char*, char*, char*, char*, char*&, char*&, std::locale const&)  (in libc++.1.dylib)        6
        std::__stdoutbuf<char>::xsputn(char const*, long)  (in libc++.1.dylib)        6
        std::locale::locale(std::locale const&)  (in libc++.1.dylib)        6
        free_small  (in libsystem_malloc.dylib)        5

Binary Images:
       0x104184000 -        0x104196263 +lexer_opt (0) <246C83A9-8188-37AA-ADB9-5D141872A08E> /Users/*/lexer_opt
       0x1917ac000 -        0x1917ff893  libobjc.A.dylib (940.4) <8CA52E4D-F699-3D14-8061-EEA9D4366538> /usr/lib/libobjc.A.dylib
       0x191800000 -        0x19189b577  dyld (1.0.0 - 1286.10) <3247E185-CED2-36FF-9E29-47A77C23E004> /usr/lib/dyld
       0x19189c000 -        0x19189f168  libsystem_blocks.dylib (96) <BA8F0C40-B12D-3D8B-8396-FC3F8A733C27> /usr/lib/system/libsystem_blocks.dylib
       0x1918a0000 -        0x1918ea8ff  libxpc.dylib (2894.140.12) <1B8951EB-68DB-37BA-9581-240B796AA872> /usr/lib/system/libxpc.dylib
       0x1918eb000 -        0x1919067ff  libsystem_trace.dylib (1643.120.5) <AC8466B8-AF1D-3895-876B-228151F0DF1D> /usr/lib/system/libsystem_trace.dylib
       0x191907000 -        0x1919a53b7  libcorecrypto.dylib (1736.140.2) <7254F3F1-A46F-30B6-934A-511B730A8FC7> /usr/lib/system/libcorecrypto.dylib
       0x1919a6000 -        0x1919ed06f  libsystem_malloc.dylib (715.140.5) <85947F4E-385D-3B6D-9BF5-844EFE876D53> /usr/lib/system/libsystem_malloc.dylib
       0x1919ee000 -        0x191a3475f  libdispatch.dylib (1521.140.2) <24CE0D89-4114-30C2-A81A-3DB1F5931CFF> /usr/lib/system/libdispatch.dylib
       0x191a35000 -        0x191a37d1b  libsystem_featureflags.dylib (97) <856DB4EF-8C67-3842-970C-6FA814B07749> /usr/lib/system/libsystem_featureflags.dylib
       0x191a38000 -        0x191ab9243  libsystem_c.dylib (1698.140.3) <DFEA8794-80CE-37C3-8F6A-108AA1D0B1B0> /usr/lib/system/libsystem_c.dylib
       0x191aba000 -        0x191b46ff7  libc++.1.dylib (1900.181) <643ED232-CE19-3F63-8015-0AEE768C002F> /usr/lib/libc++.1.dylib
       0x191b47000 -        0x191b64fff  libc++abi.dylib (1900.181) <776A4AFB-71EE-32AB-B2EE-E6FF80818654> /usr/lib/libc++abi.dylib
       0x191b65000 -        0x191ba0653  libsystem_kernel.dylib (11417.140.69) <6E4A96AD-04B8-3E8A-B91D-087E62306246> /usr/lib/system/libsystem_kernel.dylib
       0x191ba1000 -        0x191bada47  libsystem_pthread.dylib (536) <D6494BA9-171E-39FC-B1AA-28ECF87975D1> /usr/lib/system/libsystem_pthread.dylib
       0x191bae000 -        0x191bddba3  libdyld.dylib (1286.10) <01BCB3F7-AB89-30BD-87EE-91B291EADAE8> /usr/lib/system/libdyld.dylib
       0x191bde000 -        0x191be5e0b  libsystem_platform.dylib (349.140.6) <FD19A599-8750-31F9-924F-C2810C938371> /usr/lib/system/libsystem_platform.dylib
       0x191be6000 -        0x191c156f7  libsystem_info.dylib (597) <9720B57E-A0DF-3BDD-8149-0801054B5D00> /usr/lib/system/libsystem_info.dylib
       0x1956ac000 -        0x1956b6387  libsystem_darwin.dylib (1698.140.3) <8E58BBDB-E560-3AB4-8A1D-849AB83CBFC5> /usr/lib/system/libsystem_darwin.dylib
       0x195b0e000 -        0x195b1ffeb  libsystem_notify.dylib (342) <6A411086-A1A2-349F-B9CA-348F9DCBB415> /usr/lib/system/libsystem_notify.dylib
       0x197b11000 -        0x197b2be8f  libsystem_networkextension.dylib (2063.140.6) <8183B684-71EB-3FB1-8378-EB830CADAE7D> /usr/lib/system/libsystem_networkextension.dylib
       0x197ba8000 -        0x197bbffdb  libsystem_asl.dylib (402) <FE29D1E8-D286-33F9-81CB-822E632D1571> /usr/lib/system/libsystem_asl.dylib
       0x199705000 -        0x19970d3a7  libsystem_symptoms.dylib (2022.140.4) <AABA26A2-74BC-3219-BAA3-ACC8D81D8589> /usr/lib/system/libsystem_symptoms.dylib
       0x19cf52000 -        0x19cf8238f  libsystem_containermanager.dylib (689.100.6) <24EE4AC1-5C9F-3EE0-8B4E-9D060EBCBD41> /usr/lib/system/libsystem_containermanager.dylib
       0x19e1b7000 -        0x19e1bb5df  libsystem_configuration.dylib (1351.140.5) <B1ADB810-702B-3646-8B66-EB2C288FE51A> /usr/lib/system/libsystem_configuration.dylib
       0x19e1bc000 -        0x19e1c247f  libsystem_sandbox.dylib (2401.140.15) <B86C6D35-683E-3156-BAB2-A422F5AFF2BD> /usr/lib/system/libsystem_sandbox.dylib
       0x19f1c7000 -        0x19f1c9fe3  libquarantine.dylib (181.120.2) <8CE8DAD0-52D6-3F46-98EF-161E1397FB48> /usr/lib/system/libquarantine.dylib
       0x19f8dd000 -        0x19f8e4033  libsystem_coreservices.dylib (178.6.1) <A4E84D5A-8D0E-3692-B888-89B9EEF8753D> /usr/lib/system/libsystem_coreservices.dylib
       0x19fd5c000 -        0x19fd992b7  libsystem_m.dylib (3291.100.4) <0D060230-BD2F-3C8E-ACB9-8A79F5CD8EDE> /usr/lib/system/libsystem_m.dylib
       0x19fd9b000 -        0x19fd9e4e7  libmacho.dylib (1024.3) <87AB4EEF-3A18-3399-A767-C6BF4ECEDCEB> /usr/lib/system/libmacho.dylib
       0x19fdb8000 -        0x19fdc55ef  libcommonCrypto.dylib (600035) <E6BC26C2-DED7-3C04-A670-AEDB150BDB1F> /usr/lib/system/libcommonCrypto.dylib
       0x19fdc6000 -        0x19fdcfad7  libunwind.dylib (1900.125) <F753CC2B-775B-3567-B0C6-D2989CA9EBF4> /usr/lib/system/libunwind.dylib
       0x19fdd8000 -        0x19fde269f  libcopyfile.dylib (224) <213FA18D-6145-3615-8DB5-906B6863EAB9> /usr/lib/system/libcopyfile.dylib
       0x19fde3000 -        0x19fde698f  libcompiler_rt.dylib (103.3) <F0F65700-8E9D-35F3-AC32-952D363190BC> /usr/lib/system/libcompiler_rt.dylib
       0x19fde7000 -        0x19fdeba1b  libsystem_collections.dylib (1698.140.3) <B77BE835-646C-3F05-BDBD-7703DE140F6A> /usr/lib/system/libsystem_collections.dylib
       0x19fdec000 -        0x19fdef2c7  libsystem_secinit.dylib (153.140.2) <D15B45AD-1345-34BF-B8E3-05336C4046A0> /usr/lib/system/libsystem_secinit.dylib
       0x19fdf0000 -        0x19fdf2b6f  libremovefile.dylib (81) <9BCF9A24-BECB-3DED-A78E-3A3ECD1B1757> /usr/lib/system/libremovefile.dylib
       0x19fdf3000 -        0x19fdf3f27  libkeymgr.dylib (31) <B20C6921-D5BE-3BB5-B68C-32D90D629E39> /usr/lib/system/libkeymgr.dylib
       0x19fdf4000 -        0x19fdfcd57  libsystem_dnssd.dylib (2600.140.3) <61F023F3-E2C5-3F19-BA1B-B02D7564ACC4> /usr/lib/system/libsystem_dnssd.dylib
       0x19fdfd000 -        0x19fe020b3  libcache.dylib (95) <2B900F8F-9EDE-3208-AB17-BD1385B5546A> /usr/lib/system/libcache.dylib
       0x19fe03000 -        0x19fe04ca3  libSystem.B.dylib (1351) <072C7C60-2B6C-3E07-AA56-FD1750EADC2F> /usr/lib/libSystem.B.dylib
       0x2792e4000 -        0x2792eb109  libRosetta.dylib (349) <4EE80AAC-8204-3BD0-AB75-EDD23DE67E2F> /usr/lib/libRosetta.dylib
       0x27a70f000 -        0x27a712deb  libsystem_darwindirectory.dylib (122) <277D32FB-F49A-3949-97A4-B190A3DF89E8> /usr/lib/system/libsystem_darwindirectory.dylib
       0x27a713000 -        0x27a71a523  libsystem_eligibility.dylib (181.140.5) <27E48AAA-644F-394A-9F62-49CEFB813716> /usr/lib/system/libsystem_eligibility.dylib
       0x27a71b000 -        0x27a7206c5  libsystem_sanitizers.dylib (19) <FB86D2F7-4501-38E4-9D9A-83F960D7D7BA> /usr/lib/system/libsystem_sanitizers.dylib
